      - [ 4.96392876e-01, 4.07132745e-01, 1.76641166e-01, 7.46287629e-02,
          3.51240426e-01, 3.19406450e-01, 2.29559168e-01, 1.47017449e-01,
          4.96392876e-01, 4.87198681e-01, 3.08398068e-01, 2.85448253e-01,
          9.58761200e-02, 4.05148596e-01, 4.87198681e-01, 3.15350235e-01,
          1.02467373e-01, 2.46040404e-01, 3.18131894e-01, 2.41257295e-01,
          3.40627581e-01, 3.84541936e-02, 3.79286706e-01, 3.79286706e-01,
          3.79286706e-01, 3.79286706e-01, 3.79286706e-01, 2.16721267e-01,
          3.21846753e-01, 1.81294337e-01, 1.28789514e-01, 5.42680860e-01,
          5.42680860e-01, 2.10859090e-01, 1.34067386e-01, 3.78327936e-01,
          1.47220284e-01, 2.83985853e-01, 2.85518438e-01, 9.32096094e-02,
          5.56452632e-01, 5.56452632e-01, 3.90789449e-01, 6.78785965e-02,
          1.59090519e-01, 2.65650719e-01, 1.14376254e-01, 1.74539611e-01,
          7.83327594e-02, 4.82553095e-01, 4.82553095e-01, 3.57624710e-01,
          2.20136508e-01, 4.82553095e-01, 4.34830815e-01, 4.34830815e-01,
          2.15316147e-01, 1.43213734e-01, 4.34830815e-01, 3.17709953e-01,
          2.85832584e-01, 2.71813542e-01, 3.24081928e-01, 4.75492060e-01,
          1.64213657e-01, 1.84581280e-01, 1.27518117e-01, 3.91223013e-01,
          1.66323766e-01, 4.75492060e-01, 2.42809519e-01, 4.75492060e-01,
          5.35421073e-01, 1.58812001e-01, 4.78771627e-02, 1.21025816e-01,
          4.87664580e-01, 2.17077106e-01, 1.99956879e-01, 2.32849330e-01,
          5.35421073e-01, 4.34830815e-01, 4.34830815e-01, 2.15316147e-01,
          1.43213734e-01, 4.34830815e-01, 3.17709953e-01, 2.85832584e-01,
          2.71813542e-01, 3.24081928e-01, 4.75492060e-01, 1.64213657e-01,
          1.84581280e-01, 1.27518117e-01, 3.91223013e-01, 1.66323766e-01,
          4.75492060e-01, 2.42809519e-01, 4.75492060e-01, 5.35421073e-01,
          1.58812001e-01, 4.78771627e-02, 1.21025816e-01, 4.87664580e-01,
          2.17077106e-01, 1.99956879e-01, 2.32849330e-01, 5.35421073e-01,
          1.97401226e-01, 2.03771800e-01, 1.77864969e-01, 4.99854892e-01,
          6.12074077e-01, 3.40455055e-01, 2.91437238e-01, 1.31579489e-01,
          1.97773993e-01, 4.81305510e-01, 2.86440045e-01, 2.54291415e-01,
          2.77287185e-01, 4.81305510e-01, 3.13982189e-01, 4.22040790e-01,
          6.92877993e-02, 1.63641497e-01, 1.65395319e-01, 8.03296342e-02,
          1.59537792e-01, 2.71616489e-01, 4.73367453e-01, 4.73367453e-01,
          4.52574193e-01, 3.64951611e-01, 2.75806218e-01, 3.57003480e-01,
          1.23757794e-01, 4.18043017e-01, 4.38252300e-01, 4.38252300e-01,
          3.46427828e-01, 3.12107563e-01, 1.78803816e-01, 2.11117521e-01,
          4.47824776e-01, 4.47824776e-01, 1.34550139e-01, 2.90260285e-01,
          4.47824776e-01, 4.47824776e-01, 2.59448498e-01, 4.78693247e-02,
          1.46215454e-01, 4.35235709e-01, 3.53460103e-01, 6.89624995e-02,
          1.88617095e-01, 4.35235709e-01, 4.35235709e-01, 4.35235709e-01,
          3.56128365e-02, 2.67202944e-01, 3.18131894e-01, 2.41257295e-01,
          3.40627581e-01, 3.84541936e-02, 3.79286706e-01, 3.79286706e-01,
          3.79286706e-01, 3.79286706e-01, 3.79286706e-01, 3.69063467e-01,
          3.03232789e-01, 3.69063467e-01, 1.26440063e-01, 3.69063467e-01,
          2.66699016e-01, 3.69063467e-01, 3.69063467e-01, 3.69063467e-01,
          3.71731609e-01, 2.62045801e-01, 2.24926293e-01, 3.71731609e-01,
          3.71731609e-01, 2.18906462e-01, 3.71731609e-01, 3.71731609e-01,
          3.71731609e-01, 2.65650719e-01, 1.14376254e-01, 1.74539611e-01,
          7.83327594e-02, 4.82553095e-01, 4.82553095e-01, 3.57624710e-01,
          2.20136508e-01, 4.82553095e-01, 2.47064129e-01, 2.72080660e-01,
          4.17677313e-01, 6.15149364e-02, 4.17677313e-01, 4.17677313e-01,
          4.17677313e-01, 3.46982807e-01, 1.96876958e-01, 2.94427931e-01,
          4.53068107e-01, 3.07423830e-01, 5.61466441e-02, 1.46871075e-01,
          4.53068107e-01, 4.53068107e-01, 4.10709172e-01, 7.11299181e-02,
          5.35421073e-01, 1.58812001e-01, 4.78771627e-02, 1.21025816e-01,
          4.87664580e-01, 2.17077106e-01, 1.99956879e-01, 2.32849330e-01,
          5.35421073e-01, 1.67699113e-01, 2.28646204e-01, 6.12919405e-02,
          8.08075815e-02, 4.19707775e-01, 4.55550015e-01, 4.55550015e-01,
          4.55550015e-01, 3.25620919e-01, 3.20537001e-01, 4.87649411e-01,
          3.09462845e-01, 6.08557798e-02, 2.10199237e-01, 4.87649411e-01,
          4.87649411e-01, 1.71208322e-01, 7.75430053e-02, 5.35421073e-01,
          1.58812001e-01, 4.78771627e-02, 1.21025816e-01, 4.87664580e-01,
          2.17077106e-01, 1.99956879e-01, 2.32849330e-01, 5.35421073e-01,
          1.67699113e-01, 2.28646204e-01, 6.12919405e-02, 8.08075815e-02,
          4.19707775e-01, 4.55550015e-01, 4.55550015e-01, 4.55550015e-01,
          3.25620919e-01, 3.20537001e-01, 4.87649411e-01, 3.09462845e-01,
          6.08557798e-02, 2.10199237e-01, 4.87649411e-01, 4.87649411e-01,
          1.71208322e-01, 7.75430053e-02, 1.65395319e-01, 8.03296342e-02,
          1.59537792e-01, 2.71616489e-01, 4.73367453e-01, 4.73367453e-01,
          4.52574193e-01, 3.64951611e-01, 2.75806218e-01, 1.30750939e-01,
          1.47335157e-01, 1.93374529e-01, 1.57123640e-01, 4.83925730e-01,
          4.83925730e-01, 4.83925730e-01, 3.06060553e-01, 3.13139349e-01,
          8.11519027e-02, 4.83816236e-01, 4.83816236e-01, 2.49406606e-01,
          2.67440140e-01, 4.83816236e-01, 3.61588269e-01, 1.10019207e-01,
          9.88404527e-02, 4.35235709e-01, 3.53460103e-01, 6.89624995e-02,
          1.88617095e-01, 4.35235709e-01, 4.35235709e-01, 4.35235709e-01,
          3.56128365e-02, 2.67202944e-01, 4.00424302e-01, 4.00424302e-01,
          1.94242850e-01, 1.22513548e-01, 4.00424302e-01, 4.00424302e-01,
          3.33803743e-01, 1.73599452e-01, 4.00424302e-01, 2.51170874e-01,
          4.10803407e-01, 4.10803407e-01, 4.10803407e-01, 1.26347780e-01,
          2.44560182e-01, 1.15059212e-01, 4.10803407e-01, 4.10803407e-01 ]
      - [ 4.49399948e-01, 4.49399948e-01, 1.25845462e-01, 1.73482597e-01,
          4.49399948e-01, 4.49399948e-01, 2.07702279e-01, 2.72109956e-02,
          3.12819272e-01, 4.93160695e-01, 4.93160695e-01, 7.26896375e-02,
          5.74752390e-02, 4.93160695e-01, 4.93160695e-01, 1.07595854e-01,
          3.32316495e-02, 3.12460102e-02, 1.86789349e-01, 4.42635387e-01,
          4.42635387e-01, 1.00076661e-01, 4.42635387e-01, 4.42635387e-01,
          3.18160981e-01, 2.40244389e-01, 8.95818174e-02, 4.02268261e-01,
          3.60151887e-01, 5.75417541e-02, 2.04594567e-01, 4.02268261e-01,
          4.02268261e-01, 3.93342257e-01, 1.99446321e-01, 3.75693709e-01,
          3.88894916e-01, 2.52019107e-01, 8.85242075e-02, 6.16259985e-02,
          4.91675705e-01, 4.91675705e-01, 4.91675705e-01, 1.88729361e-01,
          8.85906518e-02, 2.29118139e-01, 5.37439942e-01, 5.37439942e-01,
          1.79601774e-01, 1.47734895e-01, 5.37439942e-01, 9.40584317e-02,
          1.31989289e-02, 1.11844391e-01, 2.90351421e-01, 5.83466850e-02,
          3.84672731e-01, 4.20713514e-01, 4.20713514e-01, 4.20713514e-01,
          4.20713514e-01, 1.87610641e-01, 1.30071566e-01, 1.61769837e-01,
          4.49780285e-01, 4.13407385e-01, 2.58479744e-01, 1.52434170e-01,
          3.12563688e-01, 4.49780285e-01, 4.49780285e-01, 6.14913367e-02,
          4.85737652e-01, 4.85737652e-01, 4.85737652e-01, 5.15795648e-02,
          7.67413005e-02, 7.48546943e-02, 8.03151280e-02, 1.75444558e-01,
          4.85737652e-01, 2.90351421e-01, 5.83466850e-02, 3.84672731e-01,
          4.20713514e-01, 4.20713514e-01, 4.20713514e-01, 4.20713514e-01,
          1.87610641e-01, 1.30071566e-01, 1.61769837e-01, 4.49780285e-01,
          4.13407385e-01, 2.58479744e-01, 1.52434170e-01, 3.12563688e-01,
          4.49780285e-01, 4.49780285e-01, 6.14913367e-02, 4.85737652e-01,
          4.85737652e-01, 4.85737652e-01, 5.15795648e-02, 7.67413005e-02,
          7.48546943e-02, 8.03151280e-02, 1.75444558e-01, 4.85737652e-01,
          3.72444481e-01, 3.72444481e-01, 3.72444481e-01, 2.80142784e-01,
          2.95211583e-01, 1.81823194e-01, 3.22513610e-01, 3.72444481e-01,
          3.72444481e-01, 9.46168974e-02, 3.89064461e-01, 4.55656350e-01,
          1.81636676e-01, 1.47563279e-01, 8.49924311e-02, 4.55656350e-01,
          4.55656350e-01, 3.87642354e-01, 3.03550124e-01, 4.69505876e-01,
          4.69505876e-01, 4.69505876e-01, 2.51932628e-02, 1.99964177e-02,
          2.52666939e-02, 1.40541062e-01, 4.69505876e-01, 3.85935098e-01,
          3.85935098e-01, 3.85935098e-01, 3.85935098e-01, 3.85935098e-01,
          3.29169363e-01, 2.75621325e-01, 2.16102809e-01, 1.42811015e-01,
          1.35331035e-01, 1.82005003e-01, 4.21814531e-01, 4.21814531e-01,
          4.21814531e-01, 1.61158457e-01, 1.69518590e-01, 4.21814531e-01,
          4.21814531e-01, 2.37562612e-01, 7.54340887e-02, 4.91982430e-01,
          4.91982430e-01, 9.14948285e-02, 5.77778695e-03, 1.73098445e-02,
          4.45101768e-01, 4.91982430e-01, 1.86789349e-01, 4.42635387e-01,
          4.42635387e-01, 1.00076661e-01, 4.42635387e-01, 4.42635387e-01,
          3.18160981e-01, 2.40244389e-01, 8.95818174e-02, 3.65722030e-01,
          3.65722030e-01, 3.65722030e-01, 1.27352238e-01, 3.65722030e-01,
          2.09426269e-01, 3.65722030e-01, 3.65722030e-01, 3.65722030e-01,
          1.49863556e-01, 1.19259313e-01, 2.32658416e-01, 4.46989596e-01,
          4.46989596e-01, 2.91239262e-01, 4.46989596e-01, 4.46989596e-01,
          1.43889844e-01, 2.29118139e-01, 5.37439942e-01, 5.37439942e-01,
          1.79601774e-01, 1.47734895e-01, 5.37439942e-01, 9.40584317e-02,
          1.31989289e-02, 1.11844391e-01, 3.92156504e-02, 4.97951657e-01,
          4.97951657e-01, 1.58088375e-02, 1.80822611e-02, 1.53362658e-02,
          4.97951657e-01, 4.97951657e-01, 2.92096660e-02, 4.09166962e-02,
          9.23455954e-02, 1.89298615e-01, 4.61514324e-01, 9.01282504e-02,
          4.23649959e-02, 5.97413123e-01, 5.97413123e-01, 1.06210850e-01,
          4.85737652e-01, 4.85737652e-01, 4.85737652e-01, 5.15795648e-02,
          7.67413005e-02, 7.48546943e-02, 8.03151280e-02, 1.75444558e-01,
          4.85737652e-01, 2.03905895e-01, 4.83889252e-01, 4.83889252e-01,
          1.42942241e-03, 6.87026558e-03, 1.16124097e-02, 4.83889252e-01,
          4.75659221e-01, 1.57185048e-01, 4.81202602e-01, 2.45738685e-01,
          8.87704119e-02, 1.90869253e-02, 2.54404685e-03, 1.82045121e-02,
          4.81202602e-01, 4.81202602e-01, 4.81202602e-01, 4.85737652e-01,
          4.85737652e-01, 4.85737652e-01, 5.15795648e-02, 7.67413005e-02,
          7.48546943e-02, 8.03151280e-02, 1.75444558e-01, 4.85737652e-01,
          2.03905895e-01, 4.83889252e-01, 4.83889252e-01, 1.42942241e-03,
          6.87026558e-03, 1.16124097e-02, 4.83889252e-01, 4.75659221e-01,
          1.57185048e-01, 4.81202602e-01, 2.45738685e-01, 8.87704119e-02,
          1.90869253e-02, 2.54404685e-03, 1.82045121e-02, 4.81202602e-01,
          4.81202602e-01, 4.81202602e-01, 3.03550124e-01, 4.69505876e-01,
          4.69505876e-01, 4.69505876e-01, 2.51932628e-02, 1.99964177e-02,
          2.52666939e-02, 1.40541062e-01, 4.69505876e-01, 3.61685038e-01,
          3.61685038e-01, 3.61685038e-01, 2.83731461e-01, 1.30573353e-02,
          3.61685038e-01, 3.61685038e-01, 3.61685038e-01, 3.61685038e-01,
          4.05623287e-01, 2.69256741e-01, 4.03714925e-02, 4.15588176e-04,
          2.88393744e-03, 4.85295355e-01, 4.85295355e-01, 4.85295355e-01,
          2.23495632e-01, 2.37562612e-01, 7.54340887e-02, 4.91982430e-01,
          4.91982430e-01, 9.14948285e-02, 5.77778695e-03, 1.73098445e-02,
          4.45101768e-01, 4.91982430e-01, 3.22625190e-01, 5.79505339e-02,
          1.88779756e-01, 4.99680668e-01, 3.10486585e-01, 4.99680668e-01,
          3.57558191e-01, 4.83423285e-02, 3.54934067e-01, 4.70933974e-01,
          4.70933974e-01, 2.45683268e-01, 1.30132549e-02, 5.96141331e-02,
          4.70933974e-01, 4.70933974e-01, 1.18100792e-01, 1.73636928e-01 ]
      - [ 5.59099376e-01, 5.59099376e-01, 1.35457098e-01, 3.69265415e-02,
          1.28621683e-01, 5.59099376e-01, 1.31494641e-01, 1.84193421e-02,
          5.24859652e-02, 3.40446353e-01, 4.07877713e-01, 2.13486165e-01,
          5.65566048e-02, 5.74640214e-01, 5.74640214e-01, 3.05819213e-02,
          1.64187998e-02, 3.98938991e-02, 3.56713623e-01, 3.56713623e-01,
          3.56713623e-01, 3.56713623e-01, 3.56713623e-01, 2.95878440e-01,
          2.81599581e-01, 3.56713623e-01, 2.57149577e-01, 2.35319957e-01,
          3.40263039e-01, 3.50951821e-01, 1.05168022e-01, 2.37272128e-01,
          5.00857890e-01, 5.00857890e-01, 3.54432106e-01, 7.73207620e-02,
          4.16012526e-01, 3.55830848e-01, 4.16012526e-01, 2.67444283e-01,
          4.16012526e-01, 4.16012526e-01, 8.01233388e-03, 3.19469087e-02,
          3.23034912e-01, 3.53257358e-01, 3.53257358e-01, 3.53257358e-01,
          3.53257358e-01, 3.04499328e-01, 3.53257358e-01, 1.73826098e-01,
          3.53257358e-01, 3.53257358e-01, 2.90717408e-02, 2.45834544e-01,
          5.31945884e-01, 5.35640679e-02, 5.44013306e-02, 3.56083028e-02,
          5.62239826e-01, 5.62239826e-01, 1.03997290e-01, 1.02837093e-01,
          5.29714048e-01, 5.29714048e-01, 2.54340112e-01, 5.29714048e-01,
          2.04565778e-01, 1.15722239e-01, 1.19334564e-01, 9.04168412e-02,
          3.66198540e-01, 3.66198540e-01, 3.66198540e-01, 3.66198540e-01,
          3.66198540e-01, 3.66198540e-01, 2.41188988e-01, 1.33211985e-01,
          3.40316921e-01, 2.90717408e-02, 2.45834544e-01, 5.31945884e-01,
          5.35640679e-02, 5.44013306e-02, 3.56083028e-02, 5.62239826e-01,
          5.62239826e-01, 1.03997290e-01, 1.02837093e-01, 5.29714048e-01,
          5.29714048e-01, 2.54340112e-01, 5.29714048e-01, 2.04565778e-01,
          1.15722239e-01, 1.19334564e-01, 9.04168412e-02, 3.66198540e-01,
          3.66198540e-01, 3.66198540e-01, 3.66198540e-01, 3.66198540e-01,
          3.66198540e-01, 2.41188988e-01, 1.33211985e-01, 3.40316921e-01,
          2.39053965e-02, 5.43050170e-02, 2.58623391e-01, 5.39457262e-01,
          1.50444414e-02, 2.08932701e-02, 2.24723548e-01, 5.39457262e-01,
          5.39457262e-01, 9.98012349e-02, 3.40384781e-01, 5.33550084e-01,
          1.00958869e-01, 8.90449341e-03, 2.16637366e-02, 6.38850331e-02,
          5.33550084e-01, 5.33550084e-01, 3.90983522e-01, 3.90983522e-01,
          3.90983522e-01, 3.90983522e-01, 1.56852350e-01, 1.74396157e-01,
          1.54494882e-01, 3.90983522e-01, 3.90983522e-01, 8.44752938e-02,
          6.84798956e-02, 4.65298414e-01, 5.02432287e-01, 8.76741484e-02,
          2.90547125e-02, 2.84287538e-02, 5.02432287e-01, 5.02432287e-01,
          5.13352901e-02, 9.18411389e-02, 2.57852614e-01, 5.49720109e-01,
          9.97660458e-02, 1.08344229e-02, 1.74660571e-02, 5.49720109e-01,
          5.49720109e-01, 3.49608243e-01, 3.95303816e-01, 3.95303816e-01,
          3.95303816e-01, 1.76911026e-01, 2.14108214e-01, 1.23933323e-01,
          3.95303816e-01, 3.95303816e-01, 3.56713623e-01, 3.56713623e-01,
          3.56713623e-01, 3.56713623e-01, 3.56713623e-01, 2.95878440e-01,
          2.81599581e-01, 3.56713623e-01, 2.57149577e-01, 1.74033940e-01,
          2.23681763e-01, 3.86435091e-01, 3.86435091e-01, 3.86435091e-01,
          1.40803337e-01, 3.86435091e-01, 3.86435091e-01, 3.86435091e-01,
          1.70273304e-01, 5.00489660e-02, 2.28618085e-01, 4.24374908e-01,
          4.24374908e-01, 1.07361063e-01, 4.24374908e-01, 4.24374908e-01,
          4.24374908e-01, 3.53257358e-01, 3.53257358e-01, 3.53257358e-01,
          3.53257358e-01, 3.04499328e-01, 3.53257358e-01, 1.73826098e-01,
          3.53257358e-01, 3.53257358e-01, 2.90546715e-01, 1.19708538e-01,
          3.20117474e-01, 3.67943376e-01, 3.67943376e-01, 3.67943376e-01,
          3.43787372e-01, 3.67943376e-01, 3.67943376e-01, 1.82071552e-01,
          1.37955189e-01, 1.85848624e-01, 3.96140277e-01, 3.96140277e-01,
          3.96140277e-01, 3.96140277e-01, 3.96140277e-01, 3.53108078e-01,
          3.66198540e-01, 3.66198540e-01, 3.66198540e-01, 3.66198540e-01,
          3.66198540e-01, 3.66198540e-01, 2.41188988e-01, 1.33211985e-01,
          3.40316921e-01, 4.08643812e-01, 1.42471895e-01, 1.01450726e-01,
          4.08643812e-01, 4.08643812e-01, 2.97555983e-01, 2.04545647e-01,
          4.08643812e-01, 4.08643812e-01, 2.36082330e-01, 2.13082105e-01,
          1.02186367e-01, 2.04477131e-01, 4.10489380e-01, 4.10489380e-01,
          4.10489380e-01, 4.10489380e-01, 4.10489380e-01, 3.66198540e-01,
          3.66198540e-01, 3.66198540e-01, 3.66198540e-01, 3.66198540e-01,
          3.66198540e-01, 2.41188988e-01, 1.33211985e-01, 3.40316921e-01,
          4.08643812e-01, 1.42471895e-01, 1.01450726e-01, 4.08643812e-01,
          4.08643812e-01, 2.97555983e-01, 2.04545647e-01, 4.08643812e-01,
          4.08643812e-01, 2.36082330e-01, 2.13082105e-01, 1.02186367e-01,
          2.04477131e-01, 4.10489380e-01, 4.10489380e-01, 4.10489380e-01,
          4.10489380e-01, 4.10489380e-01, 3.90983522e-01, 3.90983522e-01,
          3.90983522e-01, 3.90983522e-01, 1.56852350e-01, 1.74396157e-01,
          1.54494882e-01, 3.90983522e-01, 3.90983522e-01, 3.46871108e-01,
          3.21132094e-01, 2.26211593e-01, 3.46871108e-01, 3.46871108e-01,
          3.46871108e-01, 3.46871108e-01, 3.46871108e-01, 3.46871108e-01,
          1.24297284e-01, 1.82027698e-01, 1.27782136e-01, 1.10532589e-01,
          8.20796490e-02, 5.02610743e-01, 5.02610743e-01, 5.02610743e-01,
          3.91485363e-01, 3.49608243e-01, 3.95303816e-01, 3.95303816e-01,
          3.95303816e-01, 1.76911026e-01, 2.14108214e-01, 1.23933323e-01,
          3.95303816e-01, 3.95303816e-01, 3.42420995e-01, 2.36417517e-01,
          1.28128156e-01, 3.21875930e-01, 3.88131887e-01, 3.88131887e-01,
          3.88131887e-01, 3.16813529e-01, 3.88131887e-01, 3.88457060e-01,
          3.88457060e-01, 1.56214582e-02, 9.71181691e-03, 3.55482578e-01,
          3.88457060e-01, 3.88457060e-01, 3.38996470e-01, 3.88457060e-01 ]
      - [ 4.45058316e-01, 4.45058316e-01, 2.92007532e-02, 1.82158351e-02,
          1.44401252e-01, 4.45058316e-01, 4.45058316e-01, 3.19667578e-01,
          2.81110495e-01, 4.33767945e-01, 4.33767945e-01, 4.33767945e-01,
          8.11013505e-02, 4.33767945e-01, 4.33767945e-01, 1.97845384e-01,
          6.94647655e-02, 6.59430176e-02, 4.54653293e-01, 4.72079575e-01,
          4.72079575e-01, 3.82705890e-02, 1.24696374e-01, 7.05417022e-02,
          4.32189792e-01, 2.16692001e-01, 2.95167029e-01, 2.64840782e-01,
          1.56214476e-01, 8.76731351e-02, 2.46274732e-02, 1.14309318e-01,
          6.46392703e-01, 6.46392703e-01, 1.36668622e-01, 1.52702048e-01,
          3.32932025e-02, 6.87521100e-01, 6.87521100e-01, 2.95335986e-02,
          3.20085250e-02, 6.19950630e-02, 1.64604351e-01, 1.11242175e-01,
